Mass,Drag,Traction,Full Torque Over All Wheel,Top Speed,Wheel Radius,Car,Order,Speed Reached,Time to 30,Time to 60,Time to 100,Time to Completion
1500,0.1,0.5,3000,200,0.4,2,614,99.30401,4.119764,8.955964, ,26.59511
1100,0.15,0.5,2150,150,0.4,2,615,69.49336,4.41497,13.63308, ,32.75729
1500,0.15,0,2150,200,0.3,2,616,67.09045,3.878743,14.36719, ,32.95561
1100,0.05,0,3000,150,0.4,1,617,150.1376,2.384101,4.750797,8.598483,18.47055
1100,0.1,0.5,2500,150,0.4,2,618,109.41,3.447402,7.450869,18.20407,24.40694
1900,0.05,0,2500,100,0.4,1,619,100.0408,4.766795,11.02215,24.722,27.65821
1900,0.05,0,2500,150,0.4,2,620,105.3414,4.775565,10.99559,24.73599,27.60371
1500,0.15,0.5,2150,200,0.3,0,621,67.087,4.544113,15.01656, ,33.57122
1900,0.05,0,2150,150,0.3,0,622,113.5704,4.107759,9.324598,19.99549,25.70001
1900,0.15,0.5,2150,100,0.5,1,623,33.24789,16.58818, , ,61.1728
1900,0.05,0,2500,100,0.5,2,624,90.52544,6.133062,14.90571, ,31.49141
1100,0.1,1,2500,150,0.5,1,625,91.98312,6.633677,12.4384, ,30.46274
1900,0.15,0.5,2150,150,0.5,2,626,33.24791,16.49187, , ,61.17609
1900,0.15,0.5,2150,200,0.4,2,627,41.19793,9.566264, , ,50.76493
1900,0.1,0,2500,100,0.5,0,628,56.75743,7.369328, , ,40.81287
1100,0.1,0.5,2150,200,0.5,0,629,80.63248,4.920866,12.9421, ,31.17994
1900,0.15,0,2500,150,0.3,0,630,62.34312,4.328031,20.80126, ,35.05643
1500,0.15,0,2150,150,0.4,2,631,51.79961,5.789312, , ,41.10489
1900,0.05,0,2150,100,0.3,2,632,100.0566,4.119239,9.355183,19.99066,26.09906
1100,0.1,1,3000,200,0.4,2,633,126.9926,4.260212,7.280391,13.66437,23.0171
1900,0.1,1,2150,150,0.5,2,634,49.15716,11.43511, , ,47.86489
1900,0.05,1,3000,200,0.4,0,635,119.6894,7.237638,11.98478,21.11026,27.92449
1900,0.15,1,2500,100,0.5,0,636,38.66506,12.44643, , ,55.11141
1500,0.05,1,3000,100,0.4,0,637,100.1153,5.364563,8.896999,14.98602,25.76857
1500,0.05,0.5,2500,100,0.4,1,638,100.0782,4.41592,8.915481,17.30327,25.67595
1900,0.1,0.5,2500,200,0.5,0,639,56.75299,8.242262, , ,41.5863
1900,0.15,1,2500,150,0.4,0,640,47.84743,9.693398, , ,46.84154
1500,0.05,0.5,2150,100,0.3,2,641,100.098,3.803107,7.623393,14.49136,24.4955
1900,0.05,0.5,3000,150,0.5,2,642,103.3489,5.789052,12.34003,26.99602,28.89584
1900,0.15,1,3000,150,0.3,0,643,74.34421,5.641055,12.77953, ,32.44209
1100,0.05,0,2150,100,0.3,0,644,100.1695,2.501804,5.068,9.404519,22.17776
1100,0.15,1,2150,150,0.4,0,645,69.49247,6.050004,15.27055, ,34.36109
1500,0.15,0.5,2500,200,0.3,1,646,77.54363,3.801007,10.12048, ,29.82984
1100,0.05,1,2500,200,0.5,1,647,131.5977,4.658212,8.658923,15.77876,24.08255
1900,0.05,1,2150,100,0.5,0,648,80.77021,9.781621,21.33789, ,37.06263
1900,0.15,1,3000,200,0.5,0,649,46.35223,9.758837, , ,47.79422
1500,0.15,0,2500,200,0.5,2,650,48.75504,6.510619, , ,43.34238
1100,0.1,0.5,2150,100,0.3,2,651,100.0692,2.91279,6.217379,13.93786,23.45711
1100,0.15,0.5,3000,100,0.3,2,652,100.0822,2.451441,4.867698,10.97201,22.27533
1100,0.15,0,2150,200,0.3,1,653,88.71699,2.907138,7.211601, ,26.2831
1500,0.05,0.5,3000,150,0.4,0,654,139.7519,3.920563,7.469076,13.55339,22.40996
1100,0.05,0.5,2500,100,0.3,2,655,100.2163,2.53726,4.752058,8.240889,21.90923
1100,0.15,0,2150,150,0.4,1,656,69.49432,3.761672,13.00112, ,32.12477
1500,0.15,1,2500,150,0.4,2,657,60.06594,6.658957,36.73577, ,38.20288
1900,0.1,0.5,2500,150,0.4,1,658,69.06174,6.330463,19.1991, ,35.52239
1500,0.05,1,2150,150,0.3,1,659,132.1942,4.901527,8.716675,15.60429,24.08945
1100,0.1,0,3000,100,0.4,1,660,100.0929,2.352639,5.359021,11.73995,22.59258
1100,0.15,0.5,3000,200,0.3,1,661,120.1673,2.450215,4.881978,10.96474,21.03746
1900,0.1,0.5,2150,150,0.5,1,662,49.15903,10.12595, , ,46.65755
1100,0.05,0.5,2150,100,0.3,1,663,100.1695,2.750718,5.402718,9.703922,22.47587
1900,0.15,1,2150,200,0.4,0,664,41.19729,11.50454, , ,52.65295
1100,0.05,0.5,3000,150,0.5,0,665,148.7283,3.49176,6.680267,11.97991,21.20029
1500,0.15,0,3000,200,0.4,2,666,71.68829,3.617947,11.8433, ,31.33201
1100,0.05,0.5,3000,200,0.4,0,667,169.7215,2.888684,5.320884,9.226612,18.79406
1100,0.05,1,2500,100,0.5,2,668,100.0969,4.632409,8.65274,15.77328,25.44106
1100,0.1,1,3000,200,0.3,1,669,154.8164,3.149063,5.220934,8.9363,19.19233
1900,0.15,1,3000,200,0.4,2,670,57.26606,8.256623, , ,40.89979
1500,0.1,0.5,2500,100,0.3,1,671,100.0322,3.562772,7.717151,20.15173,25.13412
1100,0.05,0,2500,150,0.4,0,672,150.087,2.685931,5.753307,10.83708,20.17301
1900,0.15,0,2150,200,0.3,0,673,53.78363,5.384819, , ,39.66854
1500,0.05,1,3000,100,0.3,2,674,100.1816,4.273342,6.789268,10.8435,23.84494
1900,0.1,0,2500,150,0.4,0,675,69.06964,5.508161,18.36412, ,34.72022
1900,0.15,0.5,3000,100,0.4,2,676,57.26595,6.27205, , ,38.88426
1900,0.15,1,2500,150,0.5,1,677,38.66501,12.45487, , ,55.08825
1500,0.15,1,2500,100,0.4,1,678,60.06515,6.640611,36.74798, ,38.184
1100,0.1,1,2150,100,0.3,0,679,100.0692,3.658559,6.95968,14.67777,24.19691
1100,0.15,1,2150,100,0.5,0,680,56.744,6.260393, , ,39.24086
1500,0.05,0,2500,200,0.3,1,681,146.743,2.722315,5.907176,11.21242,20.52628
1100,0.1,0,2150,200,0.4,1,682,96.34853,3.416194,8.603131, ,26.50628
1900,0.1,0.5,2150,200,0.5,2,683,49.15903,10.13654, , ,46.6698
1500,0.1,0,3000,100,0.5,0,684,82.8853,4.27003,11.73822, ,29.99662
1900,0.15,0,2150,100,0.4,2,685,41.20482,8.787992, , ,50.03239
1100,0.05,1,2150,200,0.4,2,686,136.0633,4.765158,8.501311,14.95548,23.68942
1100,0.05,0,2500,100,0.3,1,687,100.2163,2.303221,4.770765,8.091326,21.7948
1100,0.05,1,2150,100,0.4,0,688,100.1074,4.74439,8.48044,14.94884,25.33757
1500,0.1,0,2150,200,0.3,1,689,93.14587,3.530692,8.981414, ,27.08953
1500,0.1,0.5,3000,200,0.3,1,690,123.1704,3.18028,6.279856,13.18386,22.27241
1900,0.15,0.5,2150,150,0.4,1,691,41.19793,9.575445, , ,50.77312
1900,0.15,0,2500,100,0.3,2,692,62.34312,4.333794,20.79477, ,35.06195
1100,0.1,1,3000,100,0.3,2,693,100.1826,3.158372,5.228827,8.947316,22.48316
1500,0.15,0.5,2150,100,0.3,1,694,67.08833,4.515426,15.01, ,33.56422
1900,0.05,0,2500,200,0.4,0,695,105.307,4.751337,11.00416,24.71114,27.57933
1100,0.1,0.5,2150,100,0.4,0,696,96.32481,3.934824,9.13475, ,26.97604
1900,0.1,0.5,3000,100,0.4,1,697,81.37883,5.537031,13.27232, ,31.47743
1100,0.15,1,2500,200,0.4,2,698,80.26743,5.494415,11.3478, ,30.85569
1500,0.15,1,2150,150,0.4,1,699,51.79802,7.687185, , ,42.88243
1100,0.15,0,2500,200,0.3,2,700,101.9401,2.611983,6.530908,20.7666,24.05039
1500,0.05,0,2150,100,0.4,2,701,100.0523,4.301785,9.885193,21.38925,26.57712
1100,0.15,1,3000,200,0.3,2,702,120.1808,4.518042,6.949735,13.05502,23.10942
1100,0.1,0.5,3000,200,0.5,2,703,107.3775,3.638058,7.87295,19.62833,24.92891
1900,0.05,0.5,2150,150,0.5,0,704,80.7653,8.080691,19.63699, ,35.37656
1100,0.15,1,3000,100,0.3,0,705,100.0823,4.5352,6.93786,13.02359,24.37595
1500,0.1,0.5,2150,150,0.3,1,706,93.1286,4.06731,9.51948, ,27.60783
1100,0.15,0.5,3000,150,0.5,2,707,78.31835,3.890206,10.25871, ,29.78134
1500,0.05,1,2150,200,0.4,0,708,111.0214,6.358437,11.95823,23.39829,28.2997
1500,0.1,1,2150,100,0.3,1,709,93.11555,5.224,10.64383, ,28.73211
1500,0.15,1,2150,200,0.3,1,710,67.08804,5.533938,16.01997, ,34.55938
1900,0.15,1,2150,150,0.4,2,711,41.19743,11.47798, , ,52.64088
1100,0.05,0.5,2150,200,0.4,1,712,136.0269,3.598574,7.305391,13.7878,22.49105
1100,0.15,0,3000,200,0.5,2,713,78.32134,3.257534,9.610299, ,29.18601
1900,0.05,1,2500,150,0.3,0,714,126.2361,5.613653,9.849496,17.68695,25.5535
1900,0.05,0.5,2500,150,0.4,0,715,105.2431,5.583128,11.85034,25.57616,28.37425
1900,0.15,0.5,2150,150,0.3,0,716,53.78284,6.175032, , ,40.43871
1900,0.05,0.5,2150,200,0.5,1,717,80.7653,8.109223,19.62786, ,35.37183
1900,0.15,0.5,3000,200,0.5,2,718,46.35293,7.985134, , ,46.11592
1900,0.15,0,2500,200,0.3,1,719,62.34312,4.318086,20.77264, ,35.0608
1500,0.1,0.5,3000,150,0.3,0,720,123.1704,3.170505,6.269695,13.15781,22.26094
1500,0.15,0,2150,100,0.4,1,721,51.79929,5.806405, , ,41.06981
1500,0.15,0.5,2500,150,0.5,2,722,48.75421,7.225023, , ,44.00842
1900,0.15,0.5,2150,200,0.5,0,723,33.24791,16.5053, , ,61.19264
1500,0.15,1,3000,100,0.4,2,724,71.68326,5.769438,13.96888, ,33.41011
1500,0.05,0,2500,150,0.5,2,725,106.9293,4.686695,10.80163,23.84173,27.29498
1900,0.15,1,3000,150,0.5,2,726,46.35223,9.735538, , ,47.76694
1500,0.1,1,3000,100,0.4,1,727,99.29659,5.898205,10.75063, ,28.35853
1100,0.1,0,2500,150,0.3,0,728,134.2248,2.454385,5.453289,10.60517,20.52929
1100,0.05,0.5,3000,100,0.5,2,729,100.1374,3.470936,6.686327,11.95403,23.59336
